Archive:  v11.1.0-rc.2.zip
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_real_path.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_regex.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_regex.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_spec_set.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_spec_set.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_unix.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_unix.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_warning.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_warning.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_watcher_gen.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_watcher_gen.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_world.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_world.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/data_format.md  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/dune  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_exe/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/bsb_exe/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_exe/dune  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_exe/rescript_main.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_exe/rescript_main.mli  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/bsb_db_decode.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/bsb_db_decode.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/bsb_helper_depfile_gen.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/bsb_helper_depfile_gen.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/bsb_helper_extract.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/bsb_helper_extract.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper/dune  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper_exe/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper_exe/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper_exe/bsb_helper_main.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper_exe/bsb_helper_main.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb_helper_exe/dune  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/bsc/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/bsc/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsc/dune  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsc/rescript_compiler_main.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsc/rescript_compiler_main.mli  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case/src/Demo.resi  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case/src/demo.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case2/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case2/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case2/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case2/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case2/src/X.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case2/src/x.resi  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B01.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B01.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B01.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B02.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B02.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B03.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B03.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B04.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B04.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B04.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B05.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B05.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/B05.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a01.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a01.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a01.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a02.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a02.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a03.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a03.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a04.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a04.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a04.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a05.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a05.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/a05.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/hello.bs.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/case3/src/hello.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cli_compile_status/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cli_compile_status/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cli_compile_status/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cli_help/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cli_help/input.js  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cmd/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cmd/input.js  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/custom_namespace/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/custom_namespace/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/custom_namespace/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/custom_namespace/src/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/custom_namespace/src/demo.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/custom_namespace/src/demo.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle/src/a.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle/src/b.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle1/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle1/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle1/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle1/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle1/src/A.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/cycle1/src/A.resi  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src/demo.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src/demo.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src/depdemo.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src/depdemo.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src2/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src2/hello.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src2/hello.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src2/hellodep.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/devonly/src2/hellodep.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/.gitignore  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/README.md  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/bsconfig.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/node_modules/
    linking: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/node_modules/c  -> ../../c 
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/node_modules/z/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/node_modules/z/bsconfig.json  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/node_modules/z/package.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/node_modules/z/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/node_modules/z/src/.git_keep  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/package.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/a/src/.git_keep  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/b/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/b/bsconfig.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/b/node_modules/
    linking: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/b/node_modules/c  -> ../../c 
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/b/package.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/b/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/b/src/.git_keep  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/c/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/c/bsconfig.json  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/c/package.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/c/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/c/src/.git_keep  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/input.js  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/node_modules/
    linking: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/node_modules/a  -> ../a 
    linking: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/node_modules/b  -> ../b 
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/node_modules/z/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/node_modules/z/bsconfig.json  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/node_modules/z/package.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/node_modules/z/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/node_modules/z/src/.git_keep  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/out.expected  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/duplicated_symlinked_packages/src/.git_keep  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/exports/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/exports/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/exports/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/exports/src/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/exports/src/demo.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/hyphen2/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/hyphen2/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/hyphen2/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/hyphen2/y-src/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/hyphen2/y-src/demo.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/in_source/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/in_source/input.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/in_source/input.sh  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/in_source/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/install/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/install/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/install/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/install/src/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/install/src/Foo.bs.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/install/src/Foo.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/.gitignore  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/a0/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/a0/a0_main.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/a0/a1/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/a0/a1/A00_a1_main.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/b0/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/b0/b0_main.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/b0/b1/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/b0/b1/B00_b1_main.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/demo.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nested/src/demo.resi  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/.gitignore  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/a0/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/a0/a0_main.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/a0/a1/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/a0/a1/A0_a1_main.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/b0/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/b0/b0_main.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/b0/b1/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/b0/b1/B0_b1_main.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/nnest/src/demo.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/ns/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/ns/input.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/ns/rescript.json  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/ns/src/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/ns/src/demo.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/ns/src/demo.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/ns/src/hello.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/build_tests/ns/src/hello.res  
